(1446.999994913737, 3876.6667683919272, 1455.5000305175781, 3876.6667683919272):((), ())
(3750.999959309896, 4784.1664632161455, 3750.999959309896, 4565.166727701823):(((3733.4999084472656, 4649.1668701171875, 3768.500010172526, 4649.1668701171875),), ())
(1700.9999593098958, 3618.1668599446616, 1708.4999084472656, 3614.1667683919272):((), ())
(1234.000015258789, 2334.1669718424478, 1229.9999237060547, 2341.6666666666665):((), ())
(2492.000071207682, 1090.166727701823, 2500.999959309896, 1089.666748046875):((), ())
(3671.4998881022134, 1224.1668701171875, 3670.499928792318, 1215.166727701823):((), ())
(4416.499837239583, 1533.6669921875, 4424.500020345052, 1537.1668497721355):((), ())
(4984.5001220703125, 3815.666707356771, 4977.9998779296875, 3809.166717529297):((), ())
(2663.499959309896, 3535.166676839193, 2666.4998372395835, 3526.6667683919272):((), ())
(4311.000061035156, 5559.1664632161455, 4318.999735514323, 5555.1666259765625):((), ())
(3256.999969482422, 5799.1668701171875, 3249.000040690104, 5803.1667073567705):((), ())
(3244.499969482422, 5796.6664632161455, 3273.4998067220054, 5796.6664632161455):((), ())
(3758.9998881022134, 4733.6669921875, 3750.999959309896, 4737.166341145833):((), ())
(1708.4999084472656, 3614.1667683919272, 1700.0, 3615.1667277018228):((), ())
(3670.499928792318, 1215.166727701823, 3674.5000203450522, 1223.1669108072917):((), ())
(4647.0001220703125, 2997.666676839193, 4653.499857584636, 3003.6666870117188):((), ())
(1383.4999084472656, 3457.1667989095054, 1390.0000254313152, 3462.6668294270835):((), ())
(4798.000081380208, 5318.666585286458, 4795.499674479167, 5327.166748046875):((), ())
(1675.9999593098958, 4303.1667073567705, 1669.9999491373699, 4296.6664632161455):((), ())
(2118.999989827474, 3827.6667277018228, 2127.4998982747397, 3826.6667683919272):((), ())
(4470.999654134114, 2180.1666259765625, 4474.500020345052, 2171.6669718424478):((), ())
(2012.5, 5728.666687011719, 2886.0000610351562, 5728.666687011719):((), ())
(3694.9999491373696, 5251.666768391927, 3702.9998779296875, 5255.1666259765625):((), ())
(1991.499964396159, 2985.166676839193, 1985.9999338785808, 2991.6666666666665):((), ())
(4442.4997965494795, 5780.666605631511, 4437.000020345052, 5787.166849772136):((), ())
(4670.499674479167, 1916.6666666666667, 4661.5000406901045, 1917.6666259765625):((), ())
(1669.9999491373699, 4296.6664632161455, 1662.000020345052, 4300.166829427083):((), ())
(2960.9998067220054, 5248.166910807292, 2968.999989827474, 5251.666768391927):((), ())
(2071.500015258789, 5755.1666259765625, 2062.5, 5755.1666259765625):((), ())
(1537.999979654948, 5253.666687011719, 1545.9999084472656, 5256.666564941406):((), ())
(2816.9998168945312, 5362.666829427083, 2810.499827067057, 5357.1665445963545):((), ())
(2518.500010172526, 5728.666687011719, 2522.4998474121094, 5736.1663818359375):((), ())
(3581.000010172526, 3506.666819254557, 3597.999827067057, 3508.666737874349):((), ())
(4590.999857584636, 5463.166809082031, 4598.500061035156, 5459.1664632161455):((), ())
(1959.499994913737, 2139.1667683919272, 1959.499994913737, 3079.6666463216147):((), ())
(4509.5001220703125, 3204.6666463216147, 4506.499735514323, 3204.1666666666665):((), ())
(1708.4999084472656, 3614.1667683919272, 1700.0, 3611.6666158040366):((), ())
(3618.500010172526, 5395.166524251302, 3620.9999084472656, 5386.6668701171875):((), ())
(3775.4999796549478, 3092.6668802897134, 3779.4998168945312, 3100.1668294270835):((), ())
(4509.5001220703125, 3195.666758219401, 4509.5001220703125, 3204.6666463216147):((), ())
(2127.4998982747397, 3826.6667683919272, 2126.9999186197915, 3817.6666259765625):((), ())
(928.9999643961588, 3154.6666463216147, 931.000010172526, 3146.166737874349):((), ())
(2788.499959309896, 1657.1665445963542, 2780.0000508626304, 1657.1665445963542):((), ())
(3620.499928792318, 5378.1667073567705, 3620.9999084472656, 5386.6668701171875):((), ())
(1669.9999491373699, 4815.6667073567705, 1663.4999593098958, 4822.1669514973955):((), ())
(2493.000030517578, 1093.6665852864583, 2500.999959309896, 1089.666748046875):((), ())
(1795.4999287923176, 2819.166819254557, 1793.9999898274739, 2819.6667989095054):((), ())
(1412.5, 3221.666717529297, 1411.4999135335286, 3218.6668395996094):((), ())
(3775.999959309896, 3101.166788736979, 3775.4999796549478, 3092.6668802897134):((), ())
(1867.4999237060547, 5361.166890462239, 1859.000015258789, 5364.666748046875):((), ())
(2982.999928792318, 3935.6666564941406, 2976.4999389648438, 3929.6666463216147):((), ())
(4303.499857584636, 5563.6667887369795, 4311.000061035156, 5559.1664632161455):((), ())
(2520.9999084472656, 5720.166524251302, 2517.5000508626304, 5719.6665445963545):((), ())
(3670.499928792318, 1215.166727701823, 3662.0000203450522, 1212.6668294270833):((), ())
(2500.999959309896, 1089.666748046875, 2505.0000508626304, 1097.6669311523438):((), ())
(3829.999796549479, 5173.166910807292, 3821.4998881022134, 5170.166524251302):((), ())
(4652.499898274739, 2991.1666870117188, 4647.0001220703125, 2997.666676839193):((), ())
(4984.5001220703125, 3815.666707356771, 4977.9998779296875, 3821.666717529297):((), ())
(1715.999984741211, 3204.6666463216147, 1724.500020345052, 3203.6666870117188):((), ())
(621.9999949137369, 2803.6666870117188, 631.000010172526, 2802.166748046875):((), ())
(2601.4999389648438, 2075.6668090820312, 2603.9998372395835, 2067.1666463216147):((), ())
(2511.500040690104, 5722.666422526042, 2518.500010172526, 5728.666687011719):((), ())
(3445.9999084472656, 2180.1666259765625, 3799.000040690104, 2180.1666259765625):((), ())
(4474.500020345052, 2180.6666056315103, 4470.999654134114, 2180.1666259765625):((), ())
(3694.9999491373696, 5251.666768391927, 3700.999959309896, 5245.166524251302):((), ())
(4670.499674479167, 1916.6666666666667, 4664.999898274739, 1923.6668904622395):((), ())
(1967.4999237060547, 2684.1669718424478, 1959.499994913737, 2688.1668090820312):((), ())
(4591.499837239583, 5472.1669514973955, 4590.999857584636, 5463.166809082031):((), ())
(2941.9998168945312, 2156.1665852864585, 2945.499928792318, 2164.666748046875):((), ())
(1229.9999237060547, 2341.6666666666665, 1237.5, 2345.6670125325522):((), ())
(2339.4999186197915, 1533.167012532552, 2330.500030517578, 1533.167012532552):((), ())
(776.5000025431315, 2618.1666056315103, 784.9999745686849, 2619.666544596354):((), ())
(2127.4998982747397, 3826.6667683919272, 2125.0, 3835.166676839193):((), ())
(1800.499979654948, 2807.1667989095054, 1800.0, 2805.6668599446616):((), ())
(4474.500020345052, 2171.6669718424478, 4474.500020345052, 2180.6666056315103):((), ())
(4639.999898274739, 2992.1666463216147, 4647.0001220703125, 2997.666676839193):((), ())
(780.4999669392904, 2627.166748046875, 784.9999745686849, 2619.666544596354):((), ())
(1383.4999084472656, 3457.1667989095054, 1380.5000305175781, 3465.666707356771):((), ())
(3026.4999389648438, 4178.1667073567705, 3035.499827067057, 4178.1667073567705):((), ())
(4644.4997151692705, 4030.6668599446616, 4636.5000406901045, 4028.166707356771):((), ())
(2123.4999338785806, 5754.166666666667, 1942.4999237060547, 5754.166666666667):((), ())
(3747.4998474121094, 4745.1670328776045, 3750.999959309896, 4737.166341145833):((), ())
(4982.999674479167, 5376.666768391927, 4975.0, 5379.666646321614):((), ())
(2054.9999237060547, 999.6668497721354, 2049.4998931884766, 1006.1665852864584):((), ())
(2872.999827067057, 3290.666707356771, 2867.5000508626304, 3297.666676839193):((), ())
(2780.0000508626304, 1648.6668904622395, 2780.0000508626304, 1657.1665445963542):((), ())
(2054.9999237060547, 999.6668497721354, 2062.9999796549478, 995.6670125325521):((), ())
(2500.999959309896, 1089.666748046875, 2496.4998881022134, 1081.6665649414062):((), ())
(1859.9999745686848, 4150.666809082031, 1862.999979654948, 4158.666737874349):((), ())
(1862.999979654948, 4158.666737874349, 1854.9999237060547, 4162.166849772136):((), ())
(4474.500020345052, 2163.1668090820312, 4474.500020345052, 2171.6669718424478):((), ())
(2046.999994913737, 1003.6666870117188, 2054.9999237060547, 999.6668497721354):((), ())
(1985.9999338785808, 2991.6666666666665, 1989.9998982747395, 2999.6668497721353):((), ())
(2663.499959309896, 3535.166676839193, 2669.499969482422, 3528.6666870117188):((), ())
(4590.999857584636, 5463.166809082031, 4589.999898274739, 5454.666646321614):((), ())
(4984.5001220703125, 3815.666707356771, 4984.5001220703125, 3824.1666158040366):((), ())
(3482.4999491373696, 2174.1668701171875, 3485.9998067220054, 2182.166544596354):((), ())
(1959.499994913737, 2688.1668090820312, 1950.9999593098958, 2685.1669311523438):((), ())
(4798.000081380208, 5318.666585286458, 4806.499735514323, 5318.166605631511):((), ())
(1669.9999491373699, 4807.1665445963545, 1669.9999491373699, 4815.6667073567705):((), ())
(2062.5, 5764.166768391927, 2059.499994913737, 5763.6667887369795):((), ())
(2867.5000508626304, 3297.666676839193, 2875.4999796549478, 3293.6668395996094):((), ())
(4474.500020345052, 2171.6669718424478, 4482.499694824219, 2175.1668294270835):((), ())
(631.000010172526, 2802.166748046875, 632.5000127156576, 2810.6666564941406):((), ())
(784.9999745686849, 2619.666544596354, 776.5000025431315, 2618.1666056315103):((), ())
(4857.999674479167, 2171.6669718424478, 4387.999979654948, 2171.6669718424478):((), ())
(4984.5001220703125, 3815.666707356771, 4975.9999593098955, 3819.166819254557):((), ())
(1449.500020345052, 3882.666778564453, 1455.5000305175781, 3876.6667683919272):((), ())
(1800.499979654948, 2807.1667989095054, 1798.4999338785808, 2817.6668802897134):((), ())
(1700.0, 3615.1667277018228, 1708.4999084472656, 3614.1667683919272):((), ())
(2867.5000508626304, 3297.666676839193, 2862.0000203450522, 3304.1666666666665):((), ())
(1732.9999287923176, 4815.6667073567705, 1515.0000254313152, 4815.6667073567705):(((1538.4999593098958, 4798.166910807292, 1538.4999593098958, 4833.6669921875),), ())
(2968.999989827474, 5251.666768391927, 2977.4998982747397, 5255.1666259765625):((), ())
(1602.5000254313152, 5537.166849772136, 1608.4999084472656, 5530.666605631511):((), ())
(1715.999984741211, 3204.6666463216147, 1719.9999491373699, 3212.1668497721353):((), ())
(3397.999827067057, 5180.666605631511, 3401.9999186197915, 5188.6667887369795):((), ())
(3783.9998881022134, 3091.6666666666665, 3775.4999796549478, 3092.6668802897134):((), ())
(3750.999959309896, 4737.166341145833, 3750.999959309896, 4728.1667073567705):((), ())
(2120.9999084472656, 3821.166737874349, 2127.4998982747397, 3826.6667683919272):((), ())
(631.000010172526, 2802.166748046875, 635.4999542236328, 2794.6667989095054):((), ())
(1669.9999491373699, 4296.6664632161455, 1675.9999593098958, 4290.6667073567705):((), ())
(3173.4998067220054, 4226.1667887369795, 3176.9999186197915, 4217.6666259765625):((), ())
(4416.499837239583, 5787.166849772136, 4588.999938964844, 5787.166849772136):(((4541.499837239583, 5769.6665445963545, 4541.499837239583, 5804.666646321614),), ())
(784.9999745686849, 2619.666544596354, 786.9999567667643, 2628.166707356771):((), ())
(3754.4998168945312, 4728.666687011719, 3750.999959309896, 4737.166341145833):((), ())
(3313.9999389648438, 3613.666788736979, 3305.500030517578, 3617.1666463216147):((), ())
(3678.4998575846353, 1211.1668904622395, 3670.499928792318, 1215.166727701823):((), ())
(931.000010172526, 3146.166737874349, 935.9999974568685, 3153.166707356771):((), ())
(2168.999989827474, 5574.666849772136, 2168.999989827474, 5583.6669921875):((), ())
(3685.9998067220054, 5251.666768391927, 3694.9999491373696, 5251.666768391927):((), ())
(1383.4999084472656, 3457.1667989095054, 1375.0, 3454.1666666666665):((), ())
(3821.4998881022134, 5170.166524251302, 3812.9999796549478, 5167.6666259765625):((), ())
(3750.999959309896, 4728.1667073567705, 3750.999959309896, 4737.166341145833):((), ())
(625.9999593098959, 2809.166717529297, 631.000010172526, 2802.166748046875):((), ())
(1403.000005086263, 3213.666788736979, 1403.499984741211, 3222.666676839193):((), ())
(3750.999959309896, 4737.166341145833, 3750.999959309896, 4745.66650390625):((), ())
(2127.4998982747397, 3826.6667683919272, 2123.4999338785806, 3818.6668395996094):((), ())
(2972.4998474121094, 5259.6669514973955, 2968.999989827474, 5251.666768391927):((), ())
(3984.9998474121094, 1926.666768391927, 3987.5, 1918.1666056315105):((), ())
(2177.9998779296875, 5574.666849772136, 2168.999989827474, 5574.666849772136):((), ())
(3694.9999491373696, 5251.666768391927, 3697.999827067057, 5243.666585286458):((), ())
(1608.4999084472656, 5530.666605631511, 1612.000020345052, 5522.666422526042):((), ())
(4503.499857584636, 3202.166748046875, 4506.499735514323, 3204.1666666666665):((), ())
(2945.499928792318, 2155.6666056315103, 2945.499928792318, 2164.666748046875):((), ())
(2603.9998372395835, 2067.1666463216147, 2612.0000203450522, 2063.1668090820312):((), ())
(1549.500020345052, 5248.666890462239, 1545.9999084472656, 5256.666564941406):((), ())
(3020.9999084472656, 3092.6668802897134, 3023.4998067220054, 3101.166788736979):((), ())
(1967.9999033610027, 2690.666707356771, 1959.499994913737, 2688.1668090820312):((), ())
(1801.4999389648438, 2810.166676839193, 1800.499979654948, 2814.666748046875):((), ())
(3305.500030517578, 3617.1666463216147, 3313.9999389648438, 3620.666758219401):((), ())
(3775.4999796549478, 3092.6668802897134, 3781.000010172526, 3085.6666564941406):((), ())
(4316.999816894531, 5552.666727701823, 4311.000061035156, 5559.1664632161455):((), ())
(1867.4999237060547, 5361.166890462239, 1859.000015258789, 5358.16650390625):((), ())
(3488.9999389648438, 2174.1668701171875, 3485.9998067220054, 2182.166544596354):((), ())
(3253.9998372395835, 5807.666524251302, 3256.999969482422, 5799.1668701171875):((), ())
(3670.499928792318, 1215.166727701823, 3672.999827067057, 1207.1665445963542):((), ())
(2663.499959309896, 3535.166676839193, 2656.999969482422, 3541.1666870117188):((), ())
(4503.499857584636, 3202.166748046875, 4509.5001220703125, 3195.666758219401):((), ())
(1673.4999338785808, 4824.1668701171875, 1669.9999491373699, 4815.6667073567705):((), ())
(1678.000005086263, 4812.666829427083, 1669.9999491373699, 4815.6667073567705):((), ())
(2168.999989827474, 5574.666849772136, 2172.4998474121094, 5582.666524251302):((), ())
(4455.999755859375, 4227.666727701823, 4455.999755859375, 4236.166636149089):((), ())
(1380.5000305175781, 3465.666707356771, 1384.000015258789, 3465.666707356771):((), ())
(2669.499969482422, 3541.1666870117188, 2663.499959309896, 3535.166676839193):((), ())
(3485.9998067220054, 2182.166544596354, 3477.4998982747397, 2178.6666870117188):((), ())
(4455.999755859375, 4236.166636149089, 4450.0, 4230.1666259765625):((), ())
(3775.4999796549478, 3092.6668802897134, 3777.9998779296875, 3084.166717529297):((), ())
(1198.4999338785808, 3264.666748046875, 1488.4999593098958, 3205.1666259765625):(((1465.999984741211, 3191.6666666666665, 1473.4999338785808, 3226.166788736979),), ())
(1229.9999237060547, 2341.6666666666665, 1225.499979654948, 2349.6668497721353):((), ())
(2330.500030517578, 1533.167012532552, 2330.500030517578, 1524.1668701171875):((), ())
(1794.4999694824219, 2802.166748046875, 1790.999984741211, 2819.6667989095054):((), ())
(3256.999969482422, 5799.1668701171875, 3259.4998677571616, 5790.6667073567705):((), ())
(1714.9998982747395, 3195.666758219401, 1715.999984741211, 3204.6666463216147):((), ())
(1380.5000305175781, 3465.666707356771, 1383.4999084472656, 3457.1667989095054):((), ())
(3305.500030517578, 3617.1666463216147, 3297.4998474121094, 3620.666758219401):((), ())
(4989.499918619792, 5382.666524251302, 4982.999674479167, 5376.666768391927):((), ())
(4416.499837239583, 1533.6669921875, 4416.499837239583, 1525.1668294270833):((), ())
(2954.4998168945312, 2164.666748046875, 2945.499928792318, 2164.666748046875):((), ())
(4643.999735514323, 4022.1666971842446, 4644.4997151692705, 4030.6668599446616):((), ())
(1870.4999287923176, 5353.1667073567705, 1867.4999237060547, 5361.166890462239):((), ())
(2962.9999796549478, 5257.666524251302, 2968.999989827474, 5251.666768391927):((), ())
(1784.9999745686848, 2326.166788736979, 1775.9999593098958, 2325.6668090820312):((), ())
(1708.4999084472656, 3614.1667683919272, 1704.4999440511067, 3606.666819254557):((), ())
(4647.500101725261, 3424.1668701171875, 4647.500101725261, 2954.1666666666665):((), ())
(1959.499994913737, 2688.1668090820312, 1955.4999033610027, 2680.1666259765625):((), ())
(4412.999979654948, 1542.1666463216145, 4416.499837239583, 1533.6669921875):((), ())
(631.000010172526, 2802.166748046875, 623.4999974568685, 2797.1666971842446):((), ())
(3666.4998372395835, 866.6666666666666, 3670.499928792318, 874.1668701171875):((), ())
(2945.499928792318, 2164.666748046875, 2954.4998168945312, 2164.666748046875):((), ())
(1455.5000305175781, 3990.666707356771, 1455.5000305175781, 3795.166778564453):(((1437.999979654948, 3971.666717529297, 1473.4999338785808, 3971.666717529297),), ())
(2062.5, 5755.1666259765625, 2056.499989827474, 5761.6668701171875):((), ())
(1612.000020345052, 5522.666422526042, 1608.4999084472656, 5530.666605631511):((), ())
(2338.9999389648438, 1529.6666463216145, 2330.500030517578, 1533.167012532552):((), ())
(1383.4999084472656, 3457.1667989095054, 1377.5000254313152, 3463.666788736979):((), ())
(2518.500010172526, 5728.666687011719, 2517.5000508626304, 5719.6665445963545):((), ())
(937.9999796549479, 3141.1666870117188, 931.000010172526, 3146.166737874349):((), ())
(792.4999872843424, 2624.6668497721353, 784.9999745686849, 2619.666544596354):((), ())
(2518.500010172526, 5728.666687011719, 2514.4999186197915, 5720.66650390625):((), ())
(1786.4999135335286, 2817.1666463216147, 1790.999984741211, 2802.166748046875):((), ())
(4455.499776204427, 3195.666758219401, 4866.999816894531, 3195.666758219401):((), ())
(3775.4999796549478, 3092.6668802897134, 3772.999827067057, 3101.166788736979):((), ())
(628.9999643961588, 2810.6666564941406, 631.000010172526, 2802.166748046875):((), ())
(4474.500020345052, 2171.6669718424478, 4483.499654134114, 2171.6669718424478):((), ())
(1412.5, 3221.666717529297, 1412.000020345052, 3225.1668294270835):((), ())
(4447.500101725261, 4236.166636149089, 4455.999755859375, 4236.166636149089):((), ())
(2603.9998372395835, 2067.1666463216147, 2607.999928792318, 2075.1668294270835):((), ())
(2945.499928792318, 2164.666748046875, 2949.000040690104, 2172.6669311523438):((), ())
(4984.5001220703125, 3815.666707356771, 4987.5, 3807.666778564453):((), ())
(2059.499994913737, 5747.1669514973955, 2062.5, 5755.1666259765625):((), ())
(1978.000005086263, 2995.666758219401, 1985.9999338785808, 2991.6666666666665):((), ())
(4991.999816894531, 5376.666768391927, 4982.999674479167, 5376.666768391927):((), ())
(3356.999969482422, 2810.166676839193, 3349.000040690104, 2813.1668090820312):((), ())
(3817.499796549479, 5162.666829427083, 3821.4998881022134, 5170.166524251302):((), ())
(2858.9998881022134, 3298.1666564941406, 2867.5000508626304, 3297.666676839193):((), ())
(1600.499979654948, 5527.166748046875, 1608.4999084472656, 5530.666605631511):((), ())
(1608.4999084472656, 5530.666605631511, 1600.499979654948, 5534.1664632161455):((), ())
(1784.9999745686848, 2326.166788736979, 1781.0000101725261, 2334.1669718424478):((), ())
(1390.0000254313152, 3462.6668294270835, 1383.4999084472656, 3457.1667989095054):((), ())
(1374.500020345052, 3457.666778564453, 1383.4999084472656, 3457.1667989095054):((), ())
(2985.499827067057, 3929.6666463216147, 2976.4999389648438, 3929.6666463216147):((), ())
(2237.5, 4614.166768391927, 2397.999827067057, 4614.166768391927):(((2377.4998982747397, 4596.1669921875, 2377.4998982747397, 4631.667073567708),), ())
(2663.499959309896, 3526.166788736979, 2663.499959309896, 3535.166676839193):((), ())
(3269.9999491373696, 5799.1668701171875, 3159.9998474121094, 5799.1668701171875):((), ())
(2880.500030517578, 2164.666748046875, 3292.5000508626304, 2164.666748046875):((), ())
(3401.9999186197915, 5188.6667887369795, 3396.4998881022134, 5195.166524251302):((), ())
(637.9999796549479, 2806.666819254557, 631.000010172526, 2802.166748046875):((), ())
(1571.500015258789, 5151.1667887369795, 2100.4999796549478, 5151.1667887369795):((), ())
(4798.000081380208, 4956.166585286458, 4798.000081380208, 5665.166727701823):((), ())
(4455.999755859375, 4236.166636149089, 4448.000081380208, 4239.666748046875):((), ())
(3362.5, 3888.1668090820312, 3370.9999084472656, 3887.1668497721353):((), ())
(3580.500030517578, 3509.6666971842446, 3597.999827067057, 3511.6668701171875):((), ())
(3057.4999491373696, 5529.666646321614, 3049.5000203450522, 5533.6669921875):((), ())
(1604.9999237060547, 5522.666422526042, 1608.4999084472656, 5530.666605631511):((), ())
(4798.500061035156, 5327.666727701823, 4798.000081380208, 5318.666585286458):((), ())
(3014.4999186197915, 3098.1666564941406, 3020.9999084472656, 3092.6668802897134):((), ())
(2810.499827067057, 5357.1665445963545, 2801.9999186197915, 5354.666646321614):((), ())
(3981.999969482422, 1924.6668497721355, 3984.9998474121094, 1926.666768391927):((), ())
(2054.9999237060547, 999.6668497721354, 2046.500015258789, 996.6669718424479):((), ())
(3759.9998474121094, 4737.166341145833, 3750.999959309896, 4737.166341145833):((), ())
(2062.5, 5755.1666259765625, 2056.499989827474, 5749.1668701171875):((), ())
(1545.9999084472656, 5256.666564941406, 1545.9999084472656, 5265.6667073567705):((), ())
(1984.9999745686848, 2983.166758219401, 1985.9999338785808, 2991.6666666666665):((), ())
(2035.4999542236328, 5151.1667887369795, 2035.4999542236328, 5160.166422526042):((), ())
(3256.999969482422, 5799.1668701171875, 3264.4999186197915, 5795.166524251302):((), ())
(1221.500015258789, 2344.1665649414062, 1229.9999237060547, 2341.6666666666665):((), ())
(4311.000061035156, 5559.1664632161455, 4317.999776204427, 5565.166727701823):((), ())
(2595.9999084472656, 2071.1669921875, 2603.9998372395835, 2067.1666463216147):((), ())
(2028.999964396159, 5157.1665445963545, 2035.4999542236328, 5151.1667887369795):((), ())
(3402.9998779296875, 5197.1669514973955, 3401.9999186197915, 5188.6667887369795):((), ())
(2654.4998168945312, 3535.166676839193, 2663.499959309896, 3535.166676839193):((), ())
(4982.999674479167, 5376.666768391927, 4991.499837239583, 5379.666646321614):((), ())
(3349.000040690104, 2813.1668090820312, 3349.000040690104, 2804.6666463216147):((), ())
(3027.9998779296875, 3086.6668701171875, 3020.9999084472656, 3092.6668802897134):((), ())
(2330.500030517578, 1533.167012532552, 2324.5000203450522, 1539.666748046875):((), ())
(3829.4998168945312, 5166.166687011719, 3821.4998881022134, 5170.166524251302):((), ())
(3176.9999186197915, 4217.6666259765625, 3170.499928792318, 4224.166615804036):((), ())
(1540.0000254313152, 5263.166809082031, 1545.9999084472656, 5256.666564941406):((), ())
(1862.999979654948, 4158.666737874349, 1869.4999694824219, 4152.166748046875):((), ())
(1790.999984741211, 2802.166748046875, 1787.999979654948, 2818.1668599446616):((), ())
(631.000010172526, 2802.166748046875, 625.9999593098959, 2809.166717529297):((), ())
(2044.4999694824219, 5151.1667887369795, 2035.4999542236328, 5151.1667887369795):((), ())
(2500.999959309896, 1089.666748046875, 2509.4998677571616, 1088.6667887369792):((), ())
(784.9999745686849, 2619.666544596354, 789.9999618530273, 2627.166748046875):((), ())
(2968.999989827474, 5251.666768391927, 2972.4998474121094, 5259.6669514973955):((), ())
(2875.999959309896, 3300.1668294270835, 2867.5000508626304, 3297.666676839193):((), ())
(4798.000081380208, 5318.666585286458, 4800.499979654948, 5310.666910807292):((), ())
(1867.4999237060547, 5361.166890462239, 1867.4999237060547, 5352.666727701823):((), ())
(2867.5000508626304, 3278.166707356771, 2867.5000508626304, 3467.6666259765625):((), ())
(3231.499989827474, 3675.1668294270835, 3225.4999796549478, 3681.1668395996094):((), ())
(1708.4999084472656, 3614.1667683919272, 1707.9999287923176, 3605.6668599446616):((), ())
(4670.499674479167, 1916.6666666666667, 4667.999776204427, 1925.1668294270833):((), ())
(3368.500010172526, 3895.666758219401, 3370.9999084472656, 3887.1668497721353):((), ())
(2867.5000508626304, 3297.666676839193, 2869.9999491373696, 3289.1667683919272):((), ())
(3779.4998168945312, 3100.1668294270835, 3775.4999796549478, 3092.6668802897134):((), ())
(1673.4999338785808, 4288.6667887369795, 1669.9999491373699, 4296.6664632161455):((), ())
(2055.4999033610025, 1008.1670125325521, 2054.9999237060547, 999.6668497721354):((), ())
(3256.000010172526, 5790.6667073567705, 3256.999969482422, 5799.1668701171875):((), ())
(6812.5, 5013.166809082031, 6787.999979654948, 5013.166809082031):((), ())
(2035.4999542236328, 5151.1667887369795, 2028.999964396159, 5144.6665445963545):((), ())
(1978.999964396159, 2986.1666361490884, 1985.9999338785808, 2991.6666666666665):((), ())
(2965.9998575846353, 5259.6669514973955, 2968.999989827474, 5251.666768391927):((), ())
(4512.999979654948, 3204.1666666666665, 4515.999857584636, 3202.166748046875):((), ())
(3537.0000203450522, 678.6666870117188, 3537.0000203450522, 1443.1666056315105):((), ())
(4455.999755859375, 4236.166636149089, 4464.999898274739, 4236.166636149089):((), ())
(3993.500010172526, 1911.1668904622395, 3987.5, 1918.1666056315105):((), ())
(3349.000040690104, 2813.1668090820312, 3352.4998982747397, 2821.666717529297):((), ())
(2976.4999389648438, 3929.6666463216147, 2968.500010172526, 3933.166758219401):((), ())
(1554.9999237060547, 5256.666564941406, 1545.9999084472656, 5256.666564941406):((), ())
(2980.0000508626304, 3937.6668294270835, 2976.4999389648438, 3929.6666463216147):((), ())
(3049.5000203450522, 5533.6669921875, 3057.999928792318, 5533.16650390625):((), ())
(3491.9998168945312, 2188.666788736979, 3485.9998067220054, 2182.166544596354):((), ())
(2594.9999491373696, 2067.6666259765625, 2603.9998372395835, 2067.1666463216147):((), ())
(4798.000081380208, 5318.666585286458, 4788.999938964844, 5319.6665445963545):((), ())
(1796.999994913737, 2818.6668395996094, 1795.4999287923176, 2819.166819254557):((), ())
(3049.5000203450522, 5533.6669921875, 3045.499928792318, 5526.1667887369795):((), ())
(1229.9999237060547, 2341.6666666666665, 1221.000035603841, 2340.666707356771):((), ())
(2945.499928792318, 2164.666748046875, 2937.5, 2161.1668904622397):((), ())
(3537.0000203450522, 1369.1665649414062, 3532.999928792318, 1361.1668904622395):((), ())
(1795.9999084472656, 2802.6667277018228, 1792.4999237060547, 2819.6667989095054):((), ())
(1776.9999186197917, 2322.166951497396, 1784.9999745686848, 2326.166788736979):((), ())
(2949.000040690104, 2156.1665852864585, 2945.499928792318, 2164.666748046875):((), ())
(3670.499928792318, 1215.166727701823, 3679.4998168945312, 1214.666748046875):((), ())
(2810.499827067057, 5357.1665445963545, 2812.9999796549478, 5348.666890462239):((), ())
(1792.4999237060547, 2819.6667989095054, 1790.999984741211, 2819.6667989095054):((), ())
(4304.499816894531, 5553.666687011719, 4311.000061035156, 5559.1664632161455):((), ())
(1784.9999745686848, 2326.166788736979, 1790.500005086263, 2333.1670125325522):((), ())
(2810.499827067057, 5357.1665445963545, 2809.4998677571616, 5348.166910807292):((), ())
(3670.499928792318, 1215.166727701823, 3664.9998982747397, 1222.1669514973958):((), ())
(1784.000015258789, 2335.1669311523438, 1784.9999745686848, 2326.166788736979):((), ())
(4798.000081380208, 5318.666585286458, 4791.999816894531, 5325.666809082031):((), ())
(3305.500030517578, 3465.666707356771, 3305.500030517578, 3744.6667989095054):((), ())
(4509.5001220703125, 3195.666758219401, 4515.999857584636, 3189.666748046875):((), ())
(2780.0000508626304, 1657.1665445963542, 2773.5000610351562, 1663.6667887369792):((), ())
(2062.5, 5755.1666259765625, 2054.499944051107, 5758.6669921875):((), ())
(3671.4998881022134, 883.1670125325521, 3670.499928792318, 874.1668701171875):((), ())
(3678.9998372395835, 877.166748046875, 3670.499928792318, 874.1668701171875):((), ())
(3042.5000508626304, 5528.1667073567705, 3049.5000203450522, 5533.6669921875):((), ())
(4509.5001220703125, 3204.6666463216147, 4512.999979654948, 3204.1666666666665):((), ())
(3978.9998372395835, 1919.1665649414062, 3987.5, 1918.1666056315105):((), ())
(4445.999654134114, 5786.6668701171875, 4437.000020345052, 5787.166849772136):((), ())
(4674.500020345052, 1924.6668497721355, 4670.999654134114, 1925.6668090820312):((), ())
(1237.5, 2345.6670125325522, 1229.9999237060547, 2341.6666666666665):((), ())
