(5441.499837239583, 3769.6667989095054, 5449.500020345052, 3772.666676839193):((), ())
(2633.4999084472656, 3753.166707356771, 2639.9998982747397, 3746.666717529297):((), ())
(5786.000061035156, 3876.6667683919272, 5794.999694824219, 3876.6667683919272):((), ())
(3445.499928792318, 2585.6669108072915, 3446.9998677571616, 2594.1665649414062):((), ())
(4468.999735514323, 1968.6665852864583, 4470.499674479167, 1977.166748046875):((), ())
(4878.499857584636, 1670.667012532552, 4875.0, 1670.667012532552):((), ())
(2424.5000203450522, 2402.166748046875, 2432.999928792318, 2403.6666870117188):((), ())
(3327.9998779296875, 4136.666615804036, 3327.9998779296875, 4145.166778564453):((), ())
(2617.5000508626304, 3093.6668395996094, 2609.9998474121094, 3088.666788736979):((), ())
(2432.999928792318, 2403.6666870117188, 2425.4999796549478, 2399.1668701171875):((), ())
(4872.0001220703125, 4291.166687011719, 4872.0001220703125, 4300.166829427083):((), ())
(5232.999674479167, 3999.1666158040366, 5226.499938964844, 3993.1668599446616):((), ())
(3703.9998372395835, 2789.666748046875, 3698.4998067220054, 2796.166737874349):((), ())
(6001.499938964844, 6253.666687011719, 6025.9999593098955, 6256.666564941406):((), ())
(6492.999776204427, 6263.166809082031, 6491.499837239583, 6260.166422526042):((), ())
(5262.000020345052, 4219.666798909505, 5258.499654134114, 4211.666615804036):((), ())
(6008.499654134114, 4271.1669921875, 6008.499654134114, 4280.1666259765625):((), ())
(3972.4998474121094, 3815.666707356771, 3971.9998677571616, 3812.6668294270835):((), ())
(3117.5000508626304, 4198.166656494141, 3110.9998067220054, 4192.166646321614):((), ())
(2482.999928792318, 3354.1666666666665, 2477.9998779296875, 3361.1666361490884):((), ())
(3495.499928792318, 2080.1666259765625, 3500.4999796549478, 2087.6668294270835):((), ())
(4045.9999084472656, 2815.1667277018228, 4048.4998067220054, 2806.666819254557):((), ())
(3371.9998677571616, 2817.1666463216147, 3374.5000203450522, 2819.6667989095054):((), ())
(3698.4998067220054, 2796.166737874349, 3700.999959309896, 2787.6668294270835):((), ())
(3535.9998067220054, 4052.6667277018228, 3544.9999491373696, 4052.6667277018228):((), ())
(3453.9998372395835, 2583.6669921875, 3445.499928792318, 2585.6669108072915):((), ())
(3597.4998474121094, 3719.6667989095054, 3593.999989827474, 3711.6666158040366):((), ())
(3565.9998575846353, 1973.6668904622395, 3558.4999084472656, 1968.6665852864583):((), ())
(5607.499694824219, 3235.6666564941406, 5615.4998779296875, 3238.666788736979):((), ())
(5030.499776204427, 4106.166839599609, 5175.9999593098955, 4106.166839599609):((), ())
(2106.000010172526, 2467.6666259765625, 2098.999913533529, 2472.6669311523438):((), ())
(2867.5000508626304, 3274.6668497721353, 2349.000040690104, 3381.666819254557):((), ())
(5562.999979654948, 4090.666707356771, 5554.499816894531, 4090.666707356771):((), ())
(3565.9998575846353, 1973.6668904622395, 3567.499796549479, 1982.1665445963542):((), ())
(5557.499694824219, 4082.1667989095054, 5554.499816894531, 4090.666707356771):((), ())
(3728.4998575846353, 3876.6667683919272, 3722.4998474121094, 3882.666778564453):((), ())
(4560.000101725261, 1283.6669921875, 4564.999898274739, 1276.666768391927):((), ())
(4173.499806722005, 3058.166758219401, 4164.999898274739, 3055.6668599446616):((), ())
(4884.000142415364, 1656.6665649414062, 4876.499938964844, 1661.6668701171875):((), ())
(4211.499786376953, 3843.6668395996094, 4424.0000406901045, 3843.6668395996094):(((4382.999674479167, 3826.166788736979, 4382.999674479167, 3861.6666158040366),), ())
(2440.4998779296875, 2399.1668701171875, 2432.999928792318, 2403.6666870117188):((), ())
(1944.9999491373699, 2379.1666666666665, 1935.9999338785808, 2377.166748046875):((), ())
(3720.499928792318, 3873.1666564941406, 3728.4998575846353, 3876.6667683919272):((), ())
(3452.4998982747397, 2580.6666056315103, 3445.499928792318, 2585.6669108072915):((), ())
(4173.499806722005, 3058.166758219401, 4175.9999593098955, 3050.1668294270835):((), ())
(2124.4998931884766, 3370.166778564453, 2116.999944051107, 3375.1668294270835):((), ())
(4879.9997965494795, 4288.166809082031, 4872.0001220703125, 4291.166687011719):((), ())
(2601.4999389648438, 3090.666707356771, 2609.9998474121094, 3088.666788736979):((), ())
(4137.000020345052, 2389.666748046875, 4128.999837239583, 2393.1666056315103):((), ())
(4269.4997151692705, 4237.166849772136, 4272.500101725261, 4229.166666666667):((), ())
(2987.5, 2192.6666259765625, 2995.9999084472656, 2190.666707356771):((), ())
(5401.499938964844, 2506.6665649414062, 5401.499938964844, 2311.1668904622397):(((5383.9996337890625, 2487.6668294270835, 5418.999735514323, 2487.6668294270835),), ())
(3334.4998677571616, 4142.6666259765625, 3327.9998779296875, 4136.666615804036):((), ())
(2982.4999491373696, 2185.1669311523438, 2987.5, 2192.6666259765625):((), ())
(4041.9998168945312, 2807.1667989095054, 4045.9999084472656, 2815.1667277018228):((), ())
(2903.9998372395835, 3636.1666361490884, 2903.9998372395835, 3627.166748046875):((), ())
(4560.000101725261, 1283.6669921875, 4552.499898274739, 1279.1666666666667):((), ())
(4551.499938964844, 1285.6669108072917, 4560.000101725261, 1283.6669921875):((), ())
(5254.9997965494795, 4203.666687011719, 5258.499654134114, 4211.666615804036):((), ())
(5615.4998779296875, 2812.6668294270835, 5622.0001220703125, 2806.666819254557):((), ())
(3963.499959309896, 3815.666707356771, 3963.499959309896, 3824.6668497721353):((), ())
(3966.9998168945312, 3807.666778564453, 3963.499959309896, 3815.666707356771):((), ())
(1951.9999186197917, 2383.6669921875, 1944.9999491373699, 2379.1666666666665):((), ())
(2106.499989827474, 2477.6667277018228, 2098.999913533529, 2472.6669311523438):((), ())
(2115.500005086263, 3368.6668395996094, 2124.4998931884766, 3370.166778564453):((), ())
(5258.499654134114, 4211.666615804036, 5262.000020345052, 4203.666687011719):((), ())
(3593.999989827474, 3711.6666158040366, 3600.0, 3705.6668599446616):((), ())
(2743.999989827474, 3875.6668090820312, 2751.9999186197915, 3879.1666666666665):((), ())
(5258.499654134114, 4211.666615804036, 5258.499654134114, 4202.666727701823):((), ())
(5615.4998779296875, 2812.6668294270835, 5624.0000406901045, 2816.1666870117188):((), ())
(5452.9998779296875, 3781.1668395996094, 5449.500020345052, 3772.666676839193):((), ())
(4791.999816894531, 3556.1668395996094, 4795.499674479167, 3564.1667683919272):((), ())
(3955.500030517578, 3812.6668294270835, 3963.499959309896, 3815.666707356771):((), ())
(3207.4999491373696, 1503.6666870117188, 3206.000010172526, 1512.6668294270833):((), ())
(2985.499827067057, 3691.1666870117188, 2976.9999186197915, 3691.1666870117188):((), ())
(2997.4998474121094, 3834.6666971842446, 2991.4998372395835, 3828.166707356771):((), ())
(4470.499674479167, 1977.166748046875, 4478.999837239583, 1979.1666666666667):((), ())
(4137.000020345052, 2389.666748046875, 4140.4998779296875, 2397.6669311523438):((), ())
(2601.4999389648438, 3087.1668497721353, 2609.9998474121094, 3088.666788736979):((), ())
(3500.4999796549478, 2087.6668294270835, 3495.499928792318, 2080.1666259765625):((), ())
(3963.499959309896, 3815.666707356771, 3955.500030517578, 3819.166819254557):((), ())
(3785.9998067220054, 3279.1666666666665, 3788.499959309896, 3270.666758219401):((), ())
(3984.4998677571616, 2729.1666666666665, 3987.0000203450522, 2720.6670125325522):((), ())
(2743.999989827474, 3875.6668090820312, 2747.4998474121094, 3867.6666259765625):((), ())
(3148.4998067220054, 1251.666768391927, 3150.0, 1243.1666056315105):((), ())
(4701.999918619792, 3734.166717529297, 4704.9997965494795, 3742.1666463216147):((), ())
(5254.9997965494795, 4219.666798909505, 5258.499654134114, 4211.666615804036):((), ())
(4470.499674479167, 1977.166748046875, 4475.499979654948, 1970.1670328776042):((), ())
(4477.9998779296875, 1972.6669311523438, 4470.499674479167, 1977.166748046875):((), ())
(5789.499918619792, 3884.6666971842446, 5786.000061035156, 3876.6667683919272):((), ())
(5162.5, 4291.166687011719, 4609.5001220703125, 4291.166687011719):(((5162.5, 4309.1664632161455, 5162.5, 4273.6663818359375),), ())
(3148.4998067220054, 1234.166971842448, 3150.0, 1243.1666056315105):((), ())
(3331.499989827474, 4144.666798909505, 3327.9998779296875, 4136.666615804036):((), ())
(5226.499938964844, 3993.1668599446616, 5235.500081380208, 3993.1668599446616):((), ())
(3294.499969482422, 2510.6669108072915, 3299.5000203450522, 2517.6666259765625):((), ())
(5044.4997151692705, 4106.166839599609, 5053.499857584636, 4106.166839599609):((), ())
(3552.9998779296875, 4049.1666158040366, 3544.9999491373696, 4052.6667277018228):((), ())
(5264.499918619792, 4217.6666259765625, 5258.499654134114, 4211.666615804036):((), ())
(2482.999928792318, 3354.1666666666665, 2475.4999796549478, 3349.1668701171875):((), ())
(3046.9998677571616, 2486.6668701171875, 3039.9998982747397, 2491.6666666666665):((), ())
(2633.4999084472656, 4085.6666564941406, 2642.5000508626304, 4085.6666564941406):((), ())
(3117.5000508626304, 4198.166656494141, 3117.5000508626304, 4189.666748046875):((), ())
(2861.500040690104, 2218.6665852864585, 2870.499928792318, 2216.6666666666665):((), ())
(3560.9998067220054, 1966.1666870117188, 3565.9998575846353, 1973.6668904622395):((), ())
(5557.499694824219, 4098.666636149089, 5554.499816894531, 4090.666707356771):((), ())
(1704.4999440511067, 2301.166788736979, 1709.000015258789, 2308.6669921875):((), ())
(5449.500020345052, 3772.666676839193, 5449.500020345052, 3781.666819254557):((), ())
(3984.4998677571616, 2729.1666666666665, 3988.499959309896, 2737.1668497721353):((), ())
(4137.000020345052, 2389.666748046875, 4143.500010172526, 2383.6669921875):((), ())
(2995.9999084472656, 2190.666707356771, 2987.5, 2192.6666259765625):((), ())
(5266.499837239583, 4208.166758219401, 5258.499654134114, 4211.666615804036):((), ())
(3593.999989827474, 3711.6666158040366, 3587.5, 3718.1668599446616):((), ())
(5786.000061035156, 3867.6666259765625, 5786.000061035156, 3876.6667683919272):((), ())
(5233.9996337890625, 3701.166788736979, 5237.000020345052, 3709.166717529297):((), ())
(5087.999979654948, 3195.166778564453, 5087.999979654948, 3204.1666666666665):((), ())
(3565.9998575846353, 1973.6668904622395, 3560.9998067220054, 1980.6666056315105):((), ())
(2987.5, 2192.6666259765625, 2988.9999389648438, 2201.166788736979):((), ())
(5449.500020345052, 3772.666676839193, 5452.9998779296875, 3764.666748046875):((), ())
(3445.499928792318, 2585.6669108072915, 3440.4998779296875, 2592.6666259765625):((), ())
(2487.9999796549478, 3361.1666361490884, 2482.999928792318, 3354.1666666666665):((), ())
(3698.4998067220054, 2796.166737874349, 3689.4999186197915, 2797.1666971842446):((), ())
(3490.4998779296875, 2073.1669108072915, 3495.499928792318, 2080.1666259765625):((), ())
(2630.500030517578, 4077.6667277018228, 2633.4999084472656, 4085.6666564941406):((), ())
(4173.499806722005, 3058.166758219401, 4181.000010172526, 3054.1666666666665):((), ())
(4568.499755859375, 1282.1665445963542, 4560.000101725261, 1283.6669921875):((), ())
(2093.999989827474, 2480.1666259765625, 2098.999913533529, 2472.6669311523438):((), ())
(2900.999959309896, 3644.166819254557, 2903.9998372395835, 3636.1666361490884):((), ())
(2862.5, 4427.166748046875, 2856.499989827474, 4433.6669921875):((), ())
(2273.5000610351562, 3481.1668395996094, 2275.0, 3489.666748046875):((), ())
(2861.500040690104, 2218.6665852864585, 2856.999969482422, 2225.6668090820312):((), ())
(4795.499674479167, 3548.1666564941406, 4791.999816894531, 3556.1668395996094):((), ())
(2987.5, 2192.6666259765625, 2980.0000508626304, 2197.6669311523438):((), ())
(5612.5, 3247.1666971842446, 5615.4998779296875, 3238.666788736979):((), ())
(4877.9998779296875, 1653.1667073567708, 4876.499938964844, 1661.6668701171875):((), ())
(5449.500020345052, 3764.1667683919272, 5449.500020345052, 3772.666676839193):((), ())
(4791.999816894531, 3556.1668395996094, 4798.000081380208, 3550.1668294270835):((), ())
(1944.9999491373699, 2379.1666666666665, 1937.5, 2383.6669921875):((), ())
(5615.4998779296875, 3238.666788736979, 5609.5001220703125, 3232.666778564453):((), ())
(2633.4999084472656, 3753.166707356771, 2641.9998168945312, 3756.666819254557):((), ())
(2993.999989827474, 3992.1666463216147, 2990.4998779296875, 4000.1668294270835):((), ())
(2743.999989827474, 3875.6668090820312, 2737.5, 3881.666819254557):((), ())
(4564.999898274739, 1291.1666870117188, 4560.000101725261, 1283.6669921875):((), ())
(2090.500005086263, 2474.6668497721353, 2098.999913533529, 2472.6669311523438):((), ())
(2740.4998779296875, 3883.666737874349, 2743.999989827474, 3875.6668090820312):((), ())
(4471.500142415364, 4229.166666666667, 4243.000030517578, 4229.166666666667):(((4389.999898274739, 4211.166636149089, 4389.999898274739, 4246.666717529297),), ())
(5226.499938964844, 3993.1668599446616, 5218.499755859375, 3996.166737874349):((), ())
(2633.4999084472656, 4085.6666564941406, 2627.4998982747397, 4092.1666463216147):((), ())
(5053.499857584636, 4106.166839599609, 5053.499857584636, 4115.166727701823):((), ())
(4795.499674479167, 3564.1667683919272, 4791.999816894531, 3556.1668395996094):((), ())
(3378.9998372395835, 2812.1668497721353, 3387.5, 2810.6666564941406):((), ())
(2990.4998779296875, 4000.1668294270835, 2982.4999491373696, 4003.6666870117188):((), ())
(3650.0, 2445.6670125325522, 3651.9999186197915, 2436.6668701171875):((), ())
(3377.4998982747397, 2820.666758219401, 3378.9998372395835, 2812.1668497721353):((), ())
(2432.999928792318, 2403.6666870117188, 2437.9999796549478, 2396.6669718424478):((), ())
(4701.999918619792, 3002.166748046875, 4693.999735514323, 3005.6668599446616):((), ())
(2633.4999084472656, 4085.6666564941406, 2625.4999796549478, 4082.1667989095054):((), ())
(4561.5000406901045, 1275.1668294270833, 4560.000101725261, 1283.6669921875):((), ())
(4872.0001220703125, 4282.6670328776045, 4872.0001220703125, 4291.166687011719):((), ())
(6008.499654134114, 4271.1669921875, 6016.499837239583, 4274.666849772136):((), ())
(2987.5, 2192.6666259765625, 2995.9999084472656, 2194.1665649414062):((), ())
(5401.499938964844, 2392.1666463216147, 5401.499938964844, 2401.166788736979):((), ())
(4560.000101725261, 1283.6669921875, 4568.499755859375, 1282.1665445963542):((), ())
(3786.500040690104, 3287.6668294270835, 3785.9998067220054, 3279.1666666666665):((), ())
(1706.0000101725261, 2309.666951497396, 1702.5000254313152, 2309.666951497396):((), ())
(5087.999979654948, 3204.1666666666665, 5095.999654134114, 3207.666778564453):((), ())
(4551.499938964844, 1282.1665445963542, 4560.000101725261, 1283.6669921875):((), ())
(3592.499796549479, 2851.6667683919272, 4088.9999389648438, 2592.1666463216147):(((3584.4998677571616, 2836.1666361490884, 3600.999959309896, 2867.1666463216147),), ())
(2609.9998474121094, 3088.666788736979, 2608.4999084472656, 3080.1668802897134):((), ())
(2633.4999084472656, 4085.6666564941406, 2641.9998168945312, 4089.1667683919272):((), ())
(4791.999816894531, 3547.1666971842446, 4791.999816894531, 3556.1668395996094):((), ())
(2994.499969482422, 2187.6668294270835, 2987.5, 2192.6666259765625):((), ())
(4272.500101725261, 4229.166666666667, 4280.999755859375, 4232.166798909505):((), ())
(4313.999938964844, 3850.1668294270835, 4316.999816894531, 3852.166748046875):((), ())
(5446.4996337890625, 3781.1668395996094, 5449.500020345052, 3772.666676839193):((), ())
(4275.9999593098955, 4220.666758219401, 4272.500101725261, 4229.166666666667):((), ())
(3651.9999186197915, 2436.6668701171875, 3653.4998575846353, 2445.6670125325522):((), ())
(2861.500040690104, 2218.6665852864585, 2870.499928792318, 2220.1665242513022):((), ())
(1704.4999440511067, 2301.166788736979, 1712.999979654948, 2299.1668701171875):((), ())
(1709.000015258789, 2308.6669921875, 1711.4999135335286, 2306.1665852864585):((), ())
(6001.999918619792, 4277.666727701823, 6008.499654134114, 4271.1669921875):((), ())
(3206.000010172526, 1512.6668294270833, 3200.999959309896, 1519.6665445963542):((), ())
(3564.4999186197915, 1982.1665445963542, 3565.9998575846353, 1973.6668904622395):((), ())
(4272.500101725261, 4229.166666666667, 4264.499918619792, 4225.666809082031):((), ())
(5440.999857584636, 3772.666676839193, 5449.500020345052, 3772.666676839193):((), ())
(3544.9999491373696, 4052.6667277018228, 3553.4998575846353, 4052.6667277018228):((), ())
(4045.9999084472656, 2815.1667277018228, 4043.500010172526, 2823.1666564941406):((), ())
(4263.999938964844, 4229.166666666667, 4272.500101725261, 4229.166666666667):((), ())
(3150.0, 1243.1666056315105, 3158.9998881022134, 1241.1666870117188):((), ())
(3294.499969482422, 2510.6669108072915, 3292.5000508626304, 2502.166748046875):((), ())
(5615.4998779296875, 3238.666788736979, 5618.999735514323, 3247.1666971842446):((), ())
(5237.000020345052, 3709.166717529297, 5230.999755859375, 3715.1667277018228):((), ())
(4131.000010172526, 2396.1669921875, 4137.000020345052, 2389.666748046875):((), ())
(3440.4998779296875, 2592.6666259765625, 3445.499928792318, 2585.6669108072915):((), ())
(4475.499979654948, 1984.6669514973958, 4470.499674479167, 1977.166748046875):((), ())
(2618.999989827474, 3087.1668497721353, 2609.9998474121094, 3088.666788736979):((), ())
(4465.4998779296875, 1970.1670328776042, 4470.499674479167, 1977.166748046875):((), ())
(2490.4998779296875, 3358.666737874349, 2482.999928792318, 3354.1666666666665):((), ())
(2273.5000610351562, 3481.1668395996094, 2277.9998779296875, 3473.6666361490884):((), ())
(4701.999918619792, 3734.166717529297, 4693.499755859375, 3737.1668497721353):((), ())
(2609.9998474121094, 3088.666788736979, 2602.9998779296875, 3093.6668395996094):((), ())
(2098.999913533529, 2472.6669311523438, 2091.4999643961587, 2477.6667277018228):((), ())
(4699.500020345052, 4095.666758219401, 4707.999674479167, 4099.166615804036):((), ())
(3526.9999186197915, 4052.6667277018228, 3938.499959309896, 4052.6667277018228):((), ())
(2903.9998372395835, 3636.1666361490884, 2912.9999796549478, 3636.1666361490884):((), ())
(5228.499857584636, 3709.166717529297, 5237.000020345052, 3709.166717529297):((), ())
(5554.499816894531, 4090.666707356771, 5562.5, 4093.6668395996094):((), ())
(5799.0000406901045, 6256.666564941406, 6193.999735514323, 6256.666564941406):((), ())
(2339.9998982747397, 4252.666727701823, 2348.5000610351562, 4256.166839599609):((), ())
(5087.999979654948, 3204.1666666666665, 5091.499837239583, 3212.1668497721353):((), ())
(2432.999928792318, 2403.6666870117188, 2427.9998779296875, 2411.1668904622397):((), ())
(5457.999674479167, 3769.6667989095054, 5449.500020345052, 3772.666676839193):((), ())
(2066.4999643961587, 4136.666615804036, 2069.9999491373696, 4128.1667073567705):((), ())
(5609.5001220703125, 3245.166778564453, 5615.4998779296875, 3238.666788736979):((), ())
(2630.500030517578, 3745.166778564453, 2633.4999084472656, 3753.166707356771):((), ())
(3593.999989827474, 3711.6666158040366, 3593.999989827474, 3720.666758219401):((), ())
(2743.999989827474, 3866.6666666666665, 2743.999989827474, 3875.6668090820312):((), ())
(2900.999959309896, 3627.6667277018228, 2903.9998372395835, 3636.1666361490884):((), ())
(5789.499918619792, 3868.6668395996094, 5786.000061035156, 3876.6667683919272):((), ())
(3145.499928792318, 1250.1668294270833, 3150.0, 1243.1666056315105):((), ())
(2608.4999084472656, 3097.666676839193, 2609.9998474121094, 3088.666788736979):((), ())
(2752.4998982747397, 3875.6668090820312, 2743.999989827474, 3875.6668090820312):((), ())
(2477.9998779296875, 3346.666717529297, 2482.999928792318, 3354.1666666666665):((), ())
(3378.9998372395835, 2812.1668497721353, 3383.9998881022134, 2819.6667989095054):((), ())
(2743.999989827474, 3875.6668090820312, 2743.999989827474, 3884.6666971842446):((), ())
(3327.9998779296875, 4136.666615804036, 3321.9998677571616, 4142.6666259765625):((), ())
(5045.499674479167, 4102.666727701823, 5053.499857584636, 4106.166839599609):((), ())
(2098.999913533529, 2472.6669311523438, 2091.4999643961587, 2468.1666056315103):((), ())
(5079.9997965494795, 3200.6668090820312, 5087.999979654948, 3204.1666666666665):((), ())
(5050.0, 4098.166656494141, 5053.499857584636, 4106.166839599609):((), ())
(3698.4998067220054, 2796.166737874349, 3706.499989827474, 2792.1666463216147):((), ())
(5258.499654134114, 4211.666615804036, 5264.499918619792, 4205.1666259765625):((), ())
(4783.499654134114, 3552.6667277018228, 4791.999816894531, 3556.1668395996094):((), ())
(2484.9998474121094, 3345.166778564453, 2482.999928792318, 3354.1666666666665):((), ())
(4868.499755859375, 4299.666849772136, 4872.0001220703125, 4291.166687011719):((), ())
(1942.9999033610027, 2387.6668294270835, 1944.9999491373699, 2379.1666666666665):((), ())
(1704.4999440511067, 2301.166788736979, 1702.5000254313152, 2292.6666259765625):((), ())
(3374.5000203450522, 2819.6667989095054, 3378.9998372395835, 2812.1668497721353):((), ())
(3963.499959309896, 3815.666707356771, 3966.9998168945312, 3824.1666158040366):((), ())
(1699.500020345052, 2293.6665852864585, 1704.4999440511067, 2301.166788736979):((), ())
(3593.999989827474, 3711.6666158040366, 3597.4998474121094, 3703.6666870117188):((), ())
(2344.9999491373696, 4248.166656494141, 2348.5000610351562, 4256.166839599609):((), ())
(3728.4998575846353, 3537.1668497721353, 3728.4998575846353, 4178.666687011719):((), ())
(2627.4998982747397, 4092.1666463216147, 2633.4999084472656, 4085.6666564941406):((), ())
(3601.9999186197915, 3708.166758219401, 3593.999989827474, 3711.6666158040366):((), ())
(4319.999694824219, 3843.6668395996094, 4319.999694824219, 3835.166676839193):((), ())
(2609.9998474121094, 3088.666788736979, 2605.500030517578, 3096.166737874349):((), ())
(2344.9999491373696, 4264.166768391927, 2348.5000610351562, 4256.166839599609):((), ())
(4701.999918619792, 3002.166748046875, 4693.999735514323, 2998.6666361490884):((), ())
(4560.000101725261, 1283.6669921875, 4564.999898274739, 1291.1666870117188):((), ())
(2633.4999084472656, 3753.166707356771, 2637.0000203450522, 3761.1666361490884):((), ())
(3984.4998677571616, 2729.1666666666665, 3975.999959309896, 2726.6667683919272):((), ())
(3728.4998575846353, 3876.6667683919272, 3728.4998575846353, 3885.6666564941406):((), ())
(2861.500040690104, 2218.6665852864585, 2854.4998168945312, 2223.6668904622397):((), ())
(1706.0000101725261, 2292.6666259765625, 1704.4999440511067, 2301.166788736979):((), ())
(5786.000061035156, 3876.6667683919272, 5777.9998779296875, 3880.1666259765625):((), ())
(2861.500040690104, 2218.6665852864585, 2854.4998168945312, 2213.666788736979):((), ())
(3980.500030517578, 2721.6669718424478, 3984.4998677571616, 2729.1666666666665):((), ())
(4698.500061035156, 3725.6668090820312, 4701.999918619792, 3734.166717529297):((), ())
(3550.999959309896, 4058.666737874349, 3544.9999491373696, 4052.6667277018228):((), ())
(4867.999776204427, 1660.1669311523438, 4876.499938964844, 1661.6668701171875):((), ())
