(2756.3331604003906, 3454.8334757486978, 2747.833251953125, 3454.33349609375):((), ())
(2958.3333333333335, 2462.3336791992188, 621.8332926432291, 2462.3336791992188):((), ())
(2817.8332010904946, 1521.3333129882812, 2821.3333129882812, 1513.3336385091145):((), ())
(4649.833170572917, 2878.8335164388022, 4655.833435058594, 2872.833506266276):((), ())
(2862.8331502278647, 3893.3334350585938, 2871.3333129882812, 3893.3334350585938):((), ())
(5262.833150227864, 2861.333465576172, 5270.833333333333, 2864.833323160807):((), ())
(7345.333353678386, 1521.8332926432292, 7353.8330078125, 1518.8334147135417):((), ())
(6994.333394368489, 1789.8335774739583, 6994.333394368489, 1798.333231608073):((), ())
(2555.833180745443, 2513.8336181640625, 2549.3331909179688, 2519.8333740234375):((), ())
(4764.833068847656, 1695.3333536783855, 4771.333312988281, 1701.8335978190105):((), ())
(6926.333109537761, 3038.3333841959634, 6929.332987467448, 3046.8335469563804):((), ())
(7377.333068847656, 4561.8336995442705, 7369.333394368489, 4564.833577473958):((), ())
(7286.3332112630205, 3471.3333129882812, 7289.833068847656, 3463.3333841959634):((), ())
(2177.8333028157554, 2062.8336588541665, 2184.333292643229, 2068.8334147135415):((), ())
(6147.833251953125, 2980.333455403646, 6148.333231608073, 2976.8333435058594):((), ())
(7403.333028157552, 1818.3334350585938, 7399.833170572917, 1826.3336181640625):((), ())
(6877.8330485026045, 4994.8333740234375, 6881.333414713542, 5002.833557128906):((), ())
(4330.3334554036455, 1740.3335571289062, 4336.833190917969, 1733.8333129882812):((), ())
(7345.333353678386, 1521.8332926432292, 7345.833333333333, 1513.3336385091145):((), ())
(2390.3333028157554, 1790.3335571289062, 2386.8331909179688, 1798.333231608073):((), ())
(2566.833241780599, 3948.833465576172, 2566.833241780599, 3939.833323160807):(((2584.8332722981772, 3938.3333841959634, 2549.3331909179688, 3938.3333841959634),), ())
(7295.833333333333, 2456.3334147135415, 7299.333190917969, 2448.3332316080728):((), ())
(2958.3333333333335, 2462.3336791992188, 2950.3331502278647, 2465.833536783854):((), ())
(2649.8331705729165, 4008.3333333333335, 2649.8331705729165, 3999.3334452311196):((), ())
(3183.8333129882812, 3829.33349609375, 3191.833241780599, 3832.8333536783853):((), ())
(4482.3333740234375, 2444.8333740234375, 4476.333109537761, 2438.3336385091147):((), ())
(5824.833170572917, 1270.8333333333333, 5932.3333740234375, 631.8333943684896):((), ())
(6620.333353678386, 4925.8331298828125, 6626.333109537761, 4932.3333740234375):((), ())
(6047.833251953125, 1763.3336385091145, 6054.332987467448, 1756.8333943684895):((), ())
(6950.333150227864, 2138.3336385091147, 6947.333272298177, 2129.8334757486978):((), ())
(2663.8333638509116, 1557.3333740234375, 2657.8333536783853, 1551.3336181640625):((), ())
(3275.3331502278647, 3202.333323160807, 3269.3331400553384, 3208.8333129882812):((), ())
(7020.833333333333, 1953.833516438802, 7012.333170572917, 1953.3335367838542):((), ())
(2184.333292643229, 2116.3335164388022, 2175.3334045410156, 2116.3335164388022):((), ())
(1935.333251953125, 3550.3334045410156, 1941.3332621256511, 3556.8333943684897):((), ())
(5627.333068847656, 2264.3335978190103, 5619.333394368489, 2267.833455403646):((), ())
(4482.3333740234375, 2444.8333740234375, 4482.3333740234375, 2453.8335164388022):((), ())
(5199.833170572917, 3067.833455403646, 5206.333414713542, 3061.8334452311196):((), ())
(6139.333089192708, 3069.8333740234375, 6133.333333333333, 3075.8333841959634):((), ())
(5317.3329671223955, 4159.3332926432295, 5323.8332112630205, 4152.833302815755):((), ())
(7342.832946777344, 4044.3333943684897, 7333.833312988281, 4044.3333943684897):((), ())
(2821.3333129882812, 1513.3336385091145, 2817.8332010904946, 1521.3333129882812):((), ())
(3468.333180745443, 1061.8336995442708, 3460.333251953125, 1058.3333333333333):((), ())
(3584.8332722981772, 3465.3333028157554, 3584.333292643229, 3474.3334452311196):((), ())
(4715.833028157552, 2271.833292643229, 4724.333190917969, 2268.3334350585938):((), ())
(2931.3331604003906, 3454.33349609375, 2297.3332722981772, 3454.33349609375):((), ())
(3703.333282470703, 2861.333465576172, 3697.3332722981772, 2855.333455403646):((), ())
(6352.8330485026045, 4955.3334554036455, 6352.8330485026045, 4489.333089192708):((), ())
(6139.333089192708, 2976.8333435058594, 6142.832946777344, 2968.8334147135415):((), ())
(3490.833282470703, 3321.3333129882812, 3498.833211263021, 3318.3334350585938):((), ())
(3612.3331705729165, 3978.333282470703, 3603.833262125651, 3978.333282470703):((), ())
(4649.333190917969, 2887.8334045410156, 4649.833170572917, 2878.8335164388022):((), ())
(2817.8332010904946, 1521.3333129882812, 2820.8333333333335, 1529.833475748698):((), ())
(7295.833333333333, 3469.8333740234375, 7289.833068847656, 3463.3333841959634):((), ())
(6661.3332112630205, 1919.3333943684895, 6660.833231608073, 1928.3335367838542):((), ())
(6773.333231608073, 4561.8336995442705, 6764.333089192708, 4561.8336995442705):((), ())
(6946.8332926432295, 2138.8336181640625, 6947.333272298177, 2129.8334757486978):((), ())
(2193.333180745443, 1965.8335367838542, 2184.8332722981772, 1965.8335367838542):((), ())
(6234.3332926432295, 1870.8333333333333, 6243.333435058594, 1870.8333333333333):((), ())
(5553.333028157552, 3184.333292643229, 5559.833272298177, 3190.833536783854):((), ())
(6823.8332112630205, 4008.8333129882812, 6832.833353678386, 4008.3333333333335):((), ())
(6139.333089192708, 3069.8333740234375, 6136.3332112630205, 3061.8334452311196):((), ())
(6924.833170572917, 4796.333312988281, 6924.833170572917, 4787.333170572917):((), ())
(7245.333353678386, 4339.333089192708, 7236.3332112630205, 4339.833577473958):((), ())
(7417.832946777344, 3235.833485921224, 7424.333190917969, 3229.33349609375):((), ())
(2798.833211263021, 4047.333526611328, 2790.833282470703, 4050.8333841959634):((), ())
(7088.3331298828125, 3470.8333333333335, 7091.3330078125, 3478.8335164388022):((), ())
(7080.832926432292, 4382.3333740234375, 7088.833109537761, 4385.833740234375):((), ())
(6934.833272298177, 3038.8333638509116, 6926.333109537761, 3038.3333841959634):((), ())
(3604.333241780599, 2367.833455403646, 3598.3332316080728, 2361.333211263021):((), ())
(3460.333251953125, 1058.3333333333333, 3460.333251953125, 1067.333475748698):((), ())
(7084.3332926432295, 2658.8333129882812, 7084.833272298177, 2649.8336791992188):((), ())
(5778.333028157552, 4275.333658854167, 5774.833170572917, 4267.333475748698):((), ())
(7232.3333740234375, 4331.833394368489, 7236.3332112630205, 4339.833577473958):((), ())
(2184.8332722981772, 1965.8335367838542, 2190.833282470703, 1972.333272298177):((), ())
(6410.333251953125, 3972.833506266276, 6402.333068847656, 3969.3333943684897):((), ())
(3800.8331298828125, 3077.8333028157554, 3809.333292643229, 3078.333536783854):((), ())
(5494.8333740234375, 2326.3336181640625, 5488.833109537761, 2319.8333740234375):((), ())
(6572.833251953125, 4470.833333333333, 6575.8331298828125, 4479.33349609375):((), ())
(6371.8332926432295, 4813.3331298828125, 6380.833435058594, 4812.833658854167):((), ())
(2646.3333129882812, 3999.833424886068, 2649.8331705729165, 4008.3333333333335):((), ())
(2316.333262125651, 4207.833353678386, 2315.833282470703, 4216.333516438802):((), ())
(4724.333190917969, 2268.3334350585938, 4718.333435058594, 2261.8331909179688):((), ())
(3800.8331298828125, 3077.8333028157554, 3804.333241780599, 3069.8333740234375):((), ())
(2609.8332722981772, 4008.3333333333335, 2809.333292643229, 4008.3333333333335):((), ())
(6338.833109537761, 1530.8334350585938, 6338.833109537761, 1521.8332926432292):((), ())
(4464.833068847656, 1799.3336995442708, 4471.333312988281, 1805.3334554036458):((), ())
(7082.3333740234375, 3464.3333435058594, 7088.3331298828125, 3470.8333333333335):((), ())
(5653.333028157552, 4666.3330078125, 5644.8333740234375, 4663.3331298828125):((), ())
(6938.833109537761, 2126.3336181640625, 6947.333272298177, 2129.8334757486978):((), ())
(2398.3332316080728, 3749.3334452311196, 2389.833323160807, 3749.3334452311196):((), ())
(6446.333312988281, 4768.333435058594, 6452.333068847656, 4774.833170572917):((), ())
(6509.3332926432295, 3286.333465576172, 6517.832946777344, 3283.3333333333335):((), ())
(2790.833282470703, 4043.8334147135415, 2798.833211263021, 4047.333526611328):((), ())
(7462.333170572917, 3954.8334757486978, 7465.3330485026045, 3963.3333841959634):((), ())
(3183.8333129882812, 3829.33349609375, 3177.333323160807, 3822.833506266276):((), ())
(2961.8331909179688, 2454.33349609375, 2958.3333333333335, 2462.3336791992188):((), ())
(2184.333292643229, 2068.8334147135415, 2180.3332010904946, 2077.3335774739585):((), ())
(5390.3330485026045, 1725.8336385091145, 5381.833394368489, 1725.3336588541667):((), ())
(2481.8333943684897, 3845.3333536783853, 2488.3333841959634, 3851.3333638509116):((), ())
(5323.8332112630205, 4152.833302815755, 5327.333068847656, 4161.333465576172):((), ())
(3388.3333841959634, 3498.333485921224, 3394.3331400553384, 3504.8334757486978):((), ())
(2649.8331705729165, 4016.83349609375, 2649.8331705729165, 4008.3333333333335):((), ())
(4531.333414713542, 3080.333455403646, 4523.333231608073, 3076.8333435058594):((), ())
(5636.3332112630205, 4663.8336181640625, 5644.8333740234375, 4663.3331298828125):((), ())
(6051.333109537761, 1769.3333943684895, 6051.333109537761, 1674.8336791992188):((), ())
(2751.3333638509116, 3446.3333129882812, 2747.833251953125, 3454.33349609375):((), ())
(7033.833312988281, 4208.833312988281, 7027.8330485026045, 4202.333323160808):((), ())
(6234.3332926432295, 1870.8333333333333, 6225.8331298828125, 1873.8332112630208):((), ())
(5206.333414713542, 3061.8334452311196, 5197.333272298177, 3061.8334452311196):((), ())
(2404.833221435547, 2510.333251953125, 2413.3333841959634, 2513.8336181640625):((), ())
(2824.3331909179688, 3397.333526611328, 2816.333262125651, 3400.3334045410156):((), ())
(7301.333109537761, 1734.3332926432292, 7301.833089192708, 1730.8334350585938):((), ())
(3814.3333435058594, 1096.3333129882812, 3822.3332722981772, 1099.8336791992188):((), ())
(6374.833170572917, 4565.8335367838545, 6380.833435058594, 4559.3332926432295):((), ())
(2584.333292643229, 1623.333231608073, 2575.8333841959634, 1626.3336181640625):((), ())
(6881.333414713542, 5002.833557128906, 6884.3332926432295, 4994.333394368489):((), ())
(6157.833353678386, 2370.3333536783853, 6157.833353678386, 2378.8335164388022):((), ())
(5824.833170572917, 1270.8333333333333, 5833.833312988281, 1270.8333333333333):((), ())
(4471.333312988281, 1805.3334554036458, 4479.332987467448, 1802.3335774739583):((), ())
(7290.3330485026045, 2447.833251953125, 7299.333190917969, 2448.3332316080728):((), ())
(5938.3331298828125, 1728.3335367838542, 5932.3333740234375, 1722.333272298177):((), ())
(7457.3333740234375, 3966.3335164388022, 7465.3330485026045, 3963.3333841959634):((), ())
(2865.833282470703, 3901.8333435058594, 2862.8331502278647, 3893.3334350585938):((), ())
(2862.8331502278647, 3893.3334350585938, 2862.8331502278647, 3884.333292643229):((), ())
(4523.333231608073, 3076.8333435058594, 4531.333414713542, 3073.833465576172):((), ())
(6947.333272298177, 2129.8334757486978, 6955.332946777344, 2133.8333129882812):((), ())
(2798.833211263021, 4047.333526611328, 2792.8332010904946, 4040.833282470703):((), ())
(3703.333282470703, 3194.8333740234375, 3703.333282470703, 2763.8333638509116):(((3722.3332722981772, 2802.8333028157554, 3686.8331909179688, 2802.8333028157554),), ())
(4573.8332112630205, 2878.8335164388022, 4580.3334554036455, 2872.833506266276):((), ())
(4573.8332112630205, 2878.8335164388022, 4581.833394368489, 2882.3333740234375):((), ())
(7162.333170572917, 2544.8333740234375, 7170.333353678386, 2541.83349609375):((), ())
(6873.333231608073, 5006.333414713542, 6881.333414713542, 5002.833557128906):((), ())
(3942.333221435547, 2321.833292643229, 3938.8333638509116, 2329.8334757486978):((), ())
(658.3333333333334, 5687.333170572917, 658.8333129882812, 5686.833190917969):((), ())
(6452.333068847656, 4988.3331298828125, 6452.333068847656, 4489.333089192708):((), ())
(6831.833394368489, 4004.8334757486978, 6823.8332112630205, 4008.8333129882812):((), ())
(2174.3331909179688, 3785.833485921224, 2180.3332010904946, 3792.3334757486978):((), ())
(7293.332926432292, 1730.8334350585938, 7299.333190917969, 1724.8336791992188):((), ())
(6139.333089192708, 3069.8333740234375, 6148.333231608073, 3069.8333740234375):((), ())
(7166.3330078125, 4336.3332112630205, 7158.333333333333, 4339.833577473958):((), ())
(6501.333109537761, 3289.833323160807, 6509.3332926432295, 3286.333465576172):((), ())
(2549.3331909179688, 2519.8333740234375, 2555.833180745443, 2513.8336181640625):((), ())
(7358.333333333333, 3310.333506266276, 7361.833190917969, 3302.333323160807):((), ())
(2923.3332316080728, 1407.8333536783855, 2914.3333435058594, 1407.3333740234375):((), ())
(6626.333109537761, 4932.3333740234375, 6632.833353678386, 4925.8331298828125):((), ())
(3265.833282470703, 3257.8333536783853, 3269.3331400553384, 3249.3334452311196):((), ())
(2484.8332722981772, 3529.33349609375, 2492.8332010904946, 3532.8333536783853):((), ())
(2689.3333435058594, 2641.3335164388022, 2682.8333536783853, 2647.3332722981772):((), ())
(7407.833353678386, 2630.333455403646, 7407.833353678386, 2621.3333129882812):((), ())
(7088.833109537761, 4385.833740234375, 7082.833353678386, 4379.33349609375):((), ())
(2854.833221435547, 3889.833323160807, 2862.8331502278647, 3893.3334350585938):((), ())
(6850.8331298828125, 2428.333536783854, 6859.833272298177, 2428.333536783854):((), ())
(4344.8333740234375, 1730.8334350585938, 4336.833190917969, 1733.8333129882812):((), ())
(2184.8332722981772, 1965.8335367838542, 2192.8332010904946, 1969.3333943684895):((), ())
(2512.8331502278647, 2779.33349609375, 2512.8331502278647, 2788.3333841959634):((), ())
(2421.833292643229, 2513.8336181640625, 2413.3333841959634, 2513.8336181640625):(((2421.833292643229, 2490.3335571289062, 2421.833292643229, 2537.3336791992188),), ())
(6881.333414713542, 5002.833557128906, 6872.833251953125, 5002.833557128906):((), ())
(6389.833068847656, 4558.833312988281, 6380.833435058594, 4559.3332926432295):((), ())
(6452.333068847656, 4774.833170572917, 6458.833312988281, 4781.333414713542):((), ())
(1941.3332621256511, 3556.8333943684897, 1949.8332977294922, 3553.333536783854):((), ())
(3938.8333638509116, 2329.8334757486978, 3932.8333536783853, 2323.3332316080728):((), ())
(7227.333068847656, 4340.3330485026045, 7236.3332112630205, 4339.833577473958):((), ())
(6509.3332926432295, 3286.333465576172, 6509.3332926432295, 3295.3333536783853):((), ())
(4139.833323160808, 3195.8333333333335, 4145.833333333333, 3202.333323160807):((), ())
(4655.833435058594, 2872.833506266276, 4649.833170572917, 2878.8335164388022):((), ())
(6335.333251953125, 3585.333506266276, 6335.833231608073, 3593.8334147135415):((), ())
(7014.833068847656, 4905.3334554036455, 7021.333312988281, 4899.333190917969):((), ())
(5368.333435058594, 2973.833465576172, 5359.833272298177, 2976.8333435058594):((), ())
(4523.333231608073, 3076.8333435058594, 4523.333231608073, 3067.833455403646):((), ())
(5213.3331298828125, 1764.8335774739583, 5219.8333740234375, 1770.8333333333333):((), ())
(2081.3332875569663, 3875.8333841959634, 2077.333323160807, 3883.8333129882812):((), ())
(4724.333190917969, 2295.8333333333335, 4732.3333740234375, 2299.3331909179688):((), ())
(4724.333190917969, 2268.3334350585938, 4715.833028157552, 2271.833292643229):((), ())
(2163.3333841959634, 3326.3333638509116, 2163.3333841959634, 3317.3334757486978):((), ())
(2526.3333638509116, 1738.8336181640625, 2517.333221435547, 1738.8336181640625):((), ())
(2159.8332722981772, 3308.8333129882812, 2163.3333841959634, 3317.3334757486978):((), ())
(7358.333333333333, 3310.333506266276, 7364.833068847656, 3304.33349609375):((), ())
(3183.8333129882812, 3829.33349609375, 3180.3332010904946, 3821.3333129882812):((), ())
(4774.333190917969, 1710.333251953125, 4771.333312988281, 1701.8335978190105):((), ())
(6452.333068847656, 4774.833170572917, 6446.333312988281, 4768.333435058594):((), ())
(6661.3332112630205, 1919.3333943684895, 6667.3329671223955, 1913.3336385091145):((), ())
(2931.3331604003906, 3400.3334045410156, 2789.833323160807, 3400.3334045410156):((), ())
(5262.833150227864, 3194.8333740234375, 5262.833150227864, 2763.8333638509116):((), ())
(3498.833211263021, 3327.333323160807, 3498.833211263021, 3318.3334350585938):((), ())
