(5464.999898274739, 2948.6666361490884, 5679.499816894531, 2946.666717529297):((), ())
(3234.9998474121094, 1521.666971842448, 3237.0000203450522, 1512.6668294270833):((), ())
(4920.499674479167, 2780.6668599446616, 4928.999837239583, 2783.666737874349):((), ())
(4754.499816894531, 3665.1667277018228, 4746.500142415364, 3662.1668497721353):((), ())
(3113.499959309896, 1366.1666870117188, 3115.4998779296875, 1375.1668294270833):((), ())
(3439.4999186197915, 2713.666788736979, 3456.499989827474, 2712.1668497721353):((), ())
(3165.4998779296875, 1621.1669921875, 3166.9998168945312, 1629.6666463216145):((), ())
(2766.9998168945312, 3666.6666666666665, 2760.499827067057, 3660.6666564941406):((), ())
(2980.500030517578, 3660.6666564941406, 2983.9998881022134, 3652.166748046875):((), ())
(3108.4999084472656, 1359.166971842448, 3113.499959309896, 1366.1666870117188):((), ())
(3009.9998474121094, 3915.1667277018228, 3009.9998474121094, 3924.1666158040366):((), ())
(4898.500061035156, 1613.1668090820312, 4890.999857584636, 1618.1666056315105):((), ())
(2644.499969482422, 4216.666666666667, 2652.4998982747397, 4219.666798909505):((), ())
(3808.9998881022134, 2912.1668497721353, 3809.4998677571616, 2920.666758219401):((), ())
(3627.4998982747397, 3860.166676839193, 3611.500040690104, 3857.1667989095054):((), ())
(3759.9998474121094, 3073.1666564941406, 3753.9998372395835, 3079.6666463216147):((), ())
(3310.9998067220054, 2899.6668497721353, 3295.9999084472656, 2899.6668497721353):((), ())
(3985.9998067220054, 2774.6668497721353, 3992.499796549479, 2780.6668599446616):((), ())
(5633.9996337890625, 4209.666697184245, 5625.499979654948, 4209.666697184245):((), ())
(5088.4999593098955, 3411.1666361490884, 5079.9997965494795, 3414.666748046875):((), ())
(4953.499857584636, 4240.166727701823, 4960.000101725261, 4234.166717529297):((), ())
(3963.499959309896, 3901.166788736979, 3963.499959309896, 3909.6666971842446):((), ())
(3812.9999796549478, 3413.1668090820312, 3807.4999491373696, 3419.6667989095054):((), ())
(3008.9998881022134, 4101.666768391927, 3002.9998779296875, 4095.666758219401):((), ())
(4757.999674479167, 3657.1667989095054, 4754.499816894531, 3665.1667277018228):((), ())
(3331.000010172526, 1893.1666056315105, 3325.999959309896, 1900.6668090820312):((), ())
(3031.999969482422, 2080.1666259765625, 3319.9999491373696, 2020.667012532552):((), ())
(4324.0000406901045, 4009.6666971842446, 4320.999654134114, 4017.6666259765625):((), ())
(2574.000040690104, 3222.666676839193, 2556.499989827474, 3222.666676839193):((), ())
(3295.499928792318, 2901.166788736979, 3310.9998067220054, 2899.6668497721353):((), ())
(3082.4999491373696, 2069.666544596354, 3087.5, 2076.6667683919272):((), ())
(1752.4998982747395, 2392.6666259765625, 1744.9999491373699, 2388.1668090820312):((), ())
(3954.999796549479, 3901.166788736979, 3963.499959309896, 3901.166788736979):((), ())
(3115.4998779296875, 1357.6670328776042, 3113.499959309896, 1366.1666870117188):((), ())
(3963.499959309896, 3901.166788736979, 3955.500030517578, 3904.6666463216147):((), ())
(4320.999654134114, 3531.666819254557, 4312.5, 3535.166676839193):((), ())
(3082.4999491373696, 2069.666544596354, 3090.9998575846353, 2071.1669921875):((), ())
(4320.999654134114, 4017.6666259765625, 4328.999837239583, 4021.166737874349):((), ())
(5079.9997965494795, 3414.666748046875, 5088.4999593098955, 3418.1668599446616):((), ())
(3577.4998982747397, 2078.166707356771, 3569.9999491373696, 2082.6665242513022):((), ())
(3008.9998881022134, 4101.666768391927, 3012.5, 4093.6668395996094):((), ())
(3046.9998677571616, 2586.6668701171875, 3039.9998982747397, 2581.6665649414062):((), ())
(2980.500030517578, 3660.6666564941406, 2989.4999186197915, 3660.6666564941406):((), ())
(2405.0000508626304, 3435.6666564941406, 2388.499959309896, 3435.6666564941406):((), ())
(3089.4999186197915, 2064.666748046875, 3082.4999491373696, 2069.666544596354):((), ())
(3006.499989827474, 3932.1667989095054, 3009.9998474121094, 3924.1666158040366):((), ())
(3082.4999491373696, 2069.666544596354, 3083.9998881022134, 2060.6669108072915):((), ())
(4479.499816894531, 3735.6666564941406, 4482.999674479167, 3727.6667277018228):((), ())
(2760.499827067057, 3660.6666564941406, 2760.499827067057, 3669.166819254557):((), ())
(2141.4998372395835, 4234.666697184245, 2147.999827067057, 4228.1667073567705):((), ())
(3754.999796549479, 3088.666788736979, 3753.9998372395835, 3079.6666463216147):((), ())
(3009.9998474121094, 4271.1669921875, 3009.9998474121094, 4280.1666259765625):((), ())
(2149.000040690104, 4268.666585286458, 2149.000040690104, 4060.6666564941406):(((2131.000010172526, 4192.6666259765625, 2166.4998372395835, 4192.6666259765625),), ())
(5150.0, 2865.666707356771, 5146.4996337890625, 2873.6666361490884):((), ())
(4312.5, 4021.166737874349, 4312.000020345052, 4017.6666259765625):((), ())
(5625.499979654948, 4209.666697184245, 5625.499979654948, 4200.666809082031):((), ())
(2760.499827067057, 3660.6666564941406, 2766.9998168945312, 3654.1666666666665):((), ())
(4890.999857584636, 1618.1666056315105, 4900.0, 1619.6665445963542):((), ())
(3584.4998677571616, 2082.6665242513022, 3577.4998982747397, 2078.166707356771):((), ())
(3009.9998474121094, 3744.166819254557, 3009.9998474121094, 3753.166707356771):((), ())
(3082.4999491373696, 2069.666544596354, 3083.9998881022134, 2078.166707356771):((), ())
(3009.9998474121094, 3924.1666158040366, 3015.9998575846353, 3917.6666259765625):((), ())
(4895.999654134114, 1625.1668294270833, 4890.999857584636, 1618.1666056315105):((), ())
(5622.0001220703125, 4217.6666259765625, 5625.499979654948, 4209.666697184245):((), ())
(3837.0000203450522, 4200.166829427083, 3819.9999491373696, 4196.666717529297):((), ())
(3046.9998677571616, 2586.6668701171875, 3049.000040690104, 2595.1665242513022):((), ())
(5595.999654134114, 3390.1667277018228, 5604.499816894531, 3390.1667277018228):((), ())
(3806.499989827474, 3411.1666361490884, 3807.4999491373696, 3419.6667989095054):((), ())
(3009.9998474121094, 4280.1666259765625, 3003.4998575846353, 4273.6663818359375):((), ())
(4689.499918619792, 4160.166676839192, 4680.999755859375, 4156.666819254558):((), ())
